bat_SB,Year,bat_AB,bat_SF,bat_TB,bat_CS,bat_SH,bat_2B,bat_PA,bat_1B,bat_SO,bat_H,bat_HBP,bat_GIDP,bat_R,bat_BB,bat_FO,bat_G,bat_3B,bat_GO,bat_RBI,bat_HR,bat_IBB,bat_BB_percent,bat_K_percent,pit_BF,pit_BK,pit_SHO,pit_IP,pit_ER,pit_W,pit_NBB,pit_SO,pit_GR,pit_SV,pit_H,pit_HBP,pit_HLD,pit_BB,pit_R,pit_FO,pit_G,pit_GO,pit_BS,pit_WP,pit_L,pit_HR,pit_NP,pit_IBB,pit_CG,pit_GS,fld_G,fld_TC,fld_PO,fld_A,fld_E,fld_DP,fld_TP,fld_PB,fld_CS,fld_SB,fld_POS_main,Win,Lose,Tie,Name_Display,Team_Display,Year_Display,Real_OPS
0.0,2025,332.0,2.0,135.0,0.0,0.0,0.0,377.0,0.0,45.0,109.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10875331564986737,0.11936339522546419,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,吳念庭,台鋼雄鷹,2025,0.8066265060240965
0.0,2025,330.0,1.0,199.0,0.0,0.0,0.0,375.0,0.0,65.0,105.0,7.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09866666666666667,0.17333333333333334,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,林安可,統一獅,2025,1.0003636363636363
0.0,2025,433.0,3.0,178.0,0.0,0.0,0.0,479.0,0.0,54.0,133.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08768267223382047,0.1127348643006263,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,陳晨威,樂天桃猿,2025,0.777194236957299
0.0,2025,388.0,4.0,161.0,0.0,0.0,0.0,417.0,0.0,64.0,119.0,4.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050359712230215826,0.15347721822541965,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,林泓育,樂天桃猿,2025,0.7602721946154417
0.0,2025,331.0,4.0,195.0,0.0,0.0,0.0,382.0,0.0,60.0,101.0,2.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11780104712041885,0.15706806282722513,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,魔鷹,台鋼雄鷹,2025,0.9765584220433083
0.0,2025,447.0,2.0,151.0,0.0,0.0,0.0,521.0,0.0,48.0,134.0,8.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11132437619961612,0.09213051823416507,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,李凱威,味全龍,2025,0.7261571208270889
0.0,2025,361.0,2.0,133.0,0.0,0.0,0.0,393.0,0.0,65.0,106.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07124681933842239,0.16539440203562342,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,林智平,樂天桃猿,2025,0.7111320500740341
0.0,2025,338.0,3.0,161.0,0.0,0.0,0.0,375.0,0.0,83.0,99.0,5.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07733333333333334,0.22133333333333333,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,朱育賢,味全龍,2025,0.8309980276134122
0.0,2025,343.0,7.0,180.0,0.0,0.0,0.0,410.0,0.0,87.0,100.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12195121951219512,0.2121951219512195,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,許基宏,中信兄弟,2025,0.9150252435468961
0.0,2025,436.0,4.0,153.0,0.0,0.0,0.0,489.0,0.0,71.0,124.0,4.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08384458077709611,0.14519427402862986,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,王博玄,台鋼雄鷹,2025,0.6993710394400832
0.0,2025,436.0,3.0,153.0,0.0,0.0,0.0,485.0,0.0,43.0,122.0,7.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061855670103092786,0.088659793814433,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,郭天信,味全龍,2025,0.6849510446380387
0.0,2025,461.0,3.0,188.0,0.0,0.0,0.0,498.0,0.0,77.0,127.0,4.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05823293172690763,0.15461847389558234,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,林佳緯,統一獅,2025,0.7297407001662906
0.0,2025,453.0,2.0,238.0,0.0,0.0,0.0,499.0,0.0,88.0,124.0,9.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07014028056112225,0.17635270541082165,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,吉力吉撈．鞏冠,味全龍,2025,0.8620596601591705
0.0,2025,461.0,4.0,149.0,0.0,0.0,0.0,506.0,0.0,34.0,126.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.06719367588932806,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,曾子祐,台鋼雄鷹,2025,0.6424875205812404
0.0,2025,382.0,8.0,121.0,0.0,0.0,0.0,455.0,0.0,51.0,104.0,21.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07472527472527472,0.11208791208791209,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,江坤宇,中信兄弟,2025,0.6740572974880875
0.0,2023,349.0,3.0,177.0,1.0,2.0,31.0,392.0,77.0,43.0,118.0,6.0,10.0,57.0,32.0,103.0,96.0,2.0,90.0,54.0,8.0,1.0,0.08163265306122448,0.1096938775510204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,241.0,72.0,151.0,18.0,17.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,梁家榮,樂天,2023,0.907163323782235
0.0,2024,368.0,6.0,125.0,0.0,4.0,16.0,411.0,78.0,60.0,98.0,5.0,13.0,35.0,27.0,108.0,98.0,1.0,112.0,37.0,3.0,1.0,0.06569343065693431,0.145985401459854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,264.0,112.0,138.0,14.0,23.0,0.0,0.0,0.0,0.0,0,62.0,57.0,1.0,梁家榮,樂天,2024,0.6598709573784536
1.0,2023,306.0,6.0,128.0,3.0,1.0,21.0,329.0,51.0,63.0,81.0,1.0,8.0,40.0,15.0,103.0,91.0,1.0,66.0,43.0,8.0,0.0,0.04559270516717325,0.19148936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,395.0,165.0,211.0,19.0,47.0,0.0,0.0,0.0,0.0,2,60.0,56.0,4.0,林承飛,樂天,2023,0.7140323609118444
0.0,2024,204.0,3.0,75.0,0.0,2.0,10.0,220.0,28.0,59.0,45.0,1.0,4.0,25.0,10.0,58.0,73.0,1.0,47.0,31.0,6.0,1.0,0.045454545454545456,0.2681818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,189.0,89.0,92.0,8.0,16.0,0.0,0.0,0.0,0.0,0,62.0,57.0,1.0,林承飛,樂天,2024,0.6245277927684836
0.0,2023,387.0,5.0,202.0,0.0,0.0,15.0,443.0,84.0,62.0,121.0,7.0,11.0,62.0,44.0,134.0,111.0,0.0,75.0,83.0,22.0,2.0,0.09932279909706546,0.1399548532731377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,45.0,39.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,廖健富,樂天,2023,0.910225675305207
0.0,2024,260.0,1.0,110.0,0.0,1.0,14.0,289.0,56.0,38.0,77.0,2.0,5.0,27.0,25.0,90.0,77.0,2.0,57.0,35.0,5.0,1.0,0.08650519031141868,0.1314878892733564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,384.0,349.0,27.0,8.0,37.0,0.0,0.0,0.0,0.0,0,62.0,57.0,1.0,廖健富,樂天,2024,0.7841880341880342
14.0,2023,438.0,1.0,148.0,7.0,16.0,14.0,510.0,110.0,50.0,127.0,16.0,13.0,62.0,39.0,122.0,120.0,2.0,156.0,40.0,1.0,0.0,0.07647058823529412,0.09803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,241.0,232.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,4,60.0,56.0,4.0,成晉,樂天,2023,0.7063205960105743
10.0,2023,335.0,2.0,128.0,2.0,1.0,13.0,374.0,51.0,64.0,77.0,9.0,9.0,46.0,27.0,100.0,99.0,1.0,97.0,45.0,12.0,1.0,0.07219251336898395,0.1711229946524064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,225.0,214.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,4,48.0,67.0,5.0,申皓瑋,富邦,2023,0.6850386139010043
3.0,2024,405.0,9.0,153.0,1.0,0.0,17.0,450.0,74.0,78.0,103.0,10.0,15.0,48.0,26.0,121.0,114.0,3.0,112.0,60.0,9.0,1.0,0.057777777777777775,0.17333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,242.0,235.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,4,53.0,66.0,1.0,申皓瑋,富邦,2024,0.6866666666666666
0.0,2024,296.0,3.0,98.0,0.0,8.0,12.0,348.0,63.0,43.0,78.0,11.0,9.0,26.0,30.0,102.0,101.0,1.0,84.0,30.0,2.0,0.0,0.08620689655172414,0.1235632183908046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,272.0,154.0,111.0,7.0,22.0,0.0,0.0,0.0,0.0,0,49.0,70.0,1.0,杜家明,台鋼,2024,0.681081081081081
11.0,2023,246.0,3.0,81.0,5.0,6.0,12.0,284.0,27.0,47.0,47.0,2.0,5.0,26.0,27.0,84.0,99.0,2.0,77.0,32.0,6.0,1.0,0.09507042253521127,0.16549295774647887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,130.0,127.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4,57.0,58.0,5.0,陳文杰,中信,2023,0.6026495876469556
11.0,2024,404.0,3.0,152.0,5.0,14.0,27.0,463.0,73.0,67.0,107.0,6.0,5.0,55.0,36.0,136.0,107.0,3.0,111.0,42.0,4.0,0.0,0.07775377969762419,0.1447084233261339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,310.0,296.0,10.0,4.0,2.0,0.0,0.0,0.0,0.0,4,49.0,70.0,1.0,陳文杰,台鋼,2024,0.7080861761009063
13.0,2023,426.0,4.0,133.0,5.0,2.0,11.0,454.0,103.0,41.0,116.0,1.0,9.0,49.0,21.0,129.0,104.0,0.0,146.0,44.0,2.0,1.0,0.046255506607929514,0.09030837004405286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,236.0,77.0,153.0,6.0,13.0,0.0,0.0,0.0,0.0,2,57.0,58.0,5.0,王威晨,中信,2023,0.6175163072832274
8.0,2024,269.0,1.0,112.0,5.0,2.0,17.0,299.0,57.0,26.0,80.0,1.0,2.0,33.0,26.0,80.0,75.0,3.0,86.0,34.0,3.0,1.0,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,160.0,61.0,95.0,4.0,15.0,0.0,0.0,0.0,0.0,2,70.0,50.0,0.0,王威晨,中信,2024,0.7766262375927804
13.0,2024,403.0,5.0,160.0,3.0,0.0,25.0,478.0,80.0,86.0,113.0,9.0,10.0,53.0,61.0,128.0,110.0,2.0,81.0,60.0,6.0,1.0,0.12761506276150628,0.1799163179916318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,213.0,209.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4,49.0,70.0,1.0,王柏融,台鋼,2024,0.7798675207907224
2.0,2023,198.0,2.0,70.0,1.0,4.0,4.0,236.0,39.0,44.0,49.0,3.0,3.0,16.0,29.0,60.0,63.0,1.0,51.0,26.0,5.0,1.0,0.1228813559322034,0.1864406779661017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,467.0,431.0,33.0,3.0,42.0,0.0,0.0,0.0,0.0,0,57.0,58.0,5.0,許基宏,中信,2023,0.7026732845698362
4.0,2024,332.0,12.0,148.0,2.0,1.0,19.0,387.0,71.0,73.0,100.0,9.0,5.0,53.0,33.0,97.0,102.0,1.0,75.0,62.0,9.0,3.0,0.08527131782945736,0.18863049095607234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,405.0,330.0,66.0,9.0,37.0,0.0,0.0,0.0,0.0,0,70.0,50.0,0.0,許基宏,中信,2024,0.8136587801985142
0.0,2023,68.0,0.0,23.0,0.0,0.0,1.0,71.0,14.0,13.0,17.0,1.0,3.0,9.0,2.0,24.0,21.0,1.0,14.0,6.0,1.0,0.0,0.028169014084507043,0.18309859154929578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,65.0,55.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,0,62.0,55.0,3.0,郭阜林,統一,2023,0.6199254349627175
0.0,2024,27.0,0.0,9.0,0.0,0.0,2.0,29.0,1.0,12.0,4.0,0.0,0.0,3.0,2.0,7.0,9.0,0.0,4.0,2.0,1.0,0.0,0.06896551724137931,0.41379310344827586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,36.0,34.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0,66.0,53.0,1.0,郭阜林,統一,2024,0.5402298850574713
1.0,2023,363.0,1.0,163.0,0.0,0.0,22.0,409.0,64.0,88.0,100.0,9.0,16.0,54.0,36.0,95.0,104.0,1.0,81.0,62.0,13.0,0.0,0.08801955990220049,0.21515892420537897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,447.0,412.0,30.0,5.0,33.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,朱育賢,樂天,2023,0.8035590400560394
