bat_SB,Year,bat_AB,bat_SF,bat_TB,bat_CS,bat_SH,bat_2B,bat_PA,bat_1B,bat_SO,bat_H,bat_HBP,bat_GIDP,bat_R,bat_BB,bat_FO,bat_G,bat_3B,bat_GO,bat_RBI,bat_HR,bat_IBB,bat_BB_percent,bat_K_percent,pit_BF,pit_BK,pit_SHO,pit_IP,pit_ER,pit_W,pit_NBB,pit_SO,pit_GR,pit_SV,pit_H,pit_HBP,pit_HLD,pit_BB,pit_R,pit_FO,pit_G,pit_GO,pit_BS,pit_WP,pit_L,pit_HR,pit_NP,pit_IBB,pit_CG,pit_GS,fld_G,fld_TC,fld_PO,fld_A,fld_E,fld_DP,fld_TP,fld_PB,fld_CS,fld_SB,fld_POS_main,Win,Lose,Tie,Name_Display,Team_Display,Year_Display,Real_OPS
1.0,2024,225.0,2.0,99.0,0.0,1.0,14.0,254.0,51.0,30.0,70.0,2.0,8.0,34.0,24.0,76.0,75.0,0.0,52.0,39.0,5.0,1.0,0.09448818897637795,0.11811023622047244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,400.0,362.0,34.0,4.0,38.0,0.0,0.0,0.0,0.0,0,66.0,53.0,1.0,陳鏞基,統一,2024,0.8194466403162055
3.0,2023,153.0,2.0,53.0,2.0,2.0,6.0,182.0,37.0,24.0,44.0,1.0,4.0,24.0,24.0,38.0,63.0,0.0,51.0,14.0,1.0,0.0,0.13186813186813187,0.13186813186813187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,175.0,124.0,47.0,4.0,19.0,0.0,0.0,0.0,0.0,0,62.0,55.0,3.0,潘傑楷,統一,2023,0.7297385620915033
3.0,2024,332.0,4.0,124.0,0.0,2.0,11.0,389.0,76.0,62.0,94.0,3.0,11.0,40.0,48.0,76.0,102.0,2.0,106.0,48.0,5.0,0.0,0.12339331619537275,0.15938303341902313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,291.0,150.0,127.0,14.0,24.0,0.0,0.0,0.0,0.0,0,66.0,53.0,1.0,潘傑楷,統一,2024,0.7481709784875938
0.0,2023,121.0,0.0,42.0,0.0,2.0,4.0,128.0,31.0,20.0,36.0,1.0,4.0,9.0,4.0,16.0,49.0,1.0,51.0,13.0,0.0,0.0,0.03125,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,132.0,46.0,80.0,6.0,14.0,0.0,0.0,0.0,0.0,1,60.0,56.0,4.0,郭永維,樂天,2023,0.6725042634133543
3.0,2024,126.0,2.0,33.0,0.0,11.0,2.0,146.0,29.0,23.0,31.0,2.0,4.0,14.0,5.0,29.0,45.0,0.0,56.0,9.0,0.0,0.0,0.03424657534246575,0.15753424657534246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,186.0,79.0,100.0,7.0,24.0,0.0,0.0,0.0,0.0,1,49.0,70.0,1.0,郭永維,台鋼,2024,0.5433862433862434
6.0,2023,236.0,4.0,109.0,3.0,0.0,9.0,279.0,34.0,67.0,58.0,5.0,5.0,34.0,34.0,80.0,79.0,3.0,35.0,44.0,12.0,3.0,0.12186379928315412,0.24014336917562723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,351.0,324.0,23.0,4.0,32.0,0.0,0.0,0.0,0.0,0,57.0,58.0,5.0,張志豪,中信,2023,0.8095346576757183
1.0,2024,175.0,1.0,75.0,0.0,0.0,7.0,201.0,19.0,63.0,37.0,1.0,3.0,30.0,24.0,49.0,62.0,2.0,27.0,30.0,9.0,0.0,0.11940298507462686,0.31343283582089554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,111.0,102.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,0,70.0,50.0,0.0,張志豪,中信,2024,0.7370291400142146
0.0,2023,8.0,0.0,5.0,0.0,0.0,1.0,8.0,3.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,林智平,樂天,2023,1.125
2.0,2024,148.0,1.0,66.0,1.0,0.0,14.0,166.0,34.0,31.0,49.0,1.0,6.0,18.0,16.0,30.0,54.0,0.0,39.0,25.0,1.0,0.0,0.0963855421686747,0.18674698795180722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,225.0,199.0,23.0,3.0,21.0,0.0,0.0,0.0,0.0,0,62.0,57.0,1.0,林智平,樂天,2024,0.843536307391729
0.0,2023,198.0,5.0,77.0,0.0,0.0,11.0,224.0,44.0,48.0,58.0,2.0,9.0,23.0,19.0,46.0,79.0,1.0,51.0,31.0,2.0,2.0,0.08482142857142858,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,175.0,161.0,12.0,2.0,2.0,0.0,2.0,5.0,26.0,3,60.0,56.0,4.0,林泓育,樂天,2023,0.7415674603174603
2.0,2024,335.0,3.0,148.0,0.0,1.0,18.0,374.0,76.0,51.0,103.0,10.0,9.0,40.0,25.0,94.0,95.0,0.0,91.0,61.0,9.0,2.0,0.06684491978609626,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,62.0,57.0,1.0,林泓育,樂天,2024,0.8117642351246449
1.0,2023,95.0,0.0,35.0,0.0,1.0,7.0,101.0,14.0,19.0,23.0,1.0,2.0,12.0,4.0,23.0,25.0,1.0,31.0,3.0,1.0,0.0,0.039603960396039604,0.18811881188118812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,42.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5,60.0,56.0,4.0,藍寅倫,樂天,2023,0.648421052631579
6.0,2024,216.0,5.0,76.0,1.0,0.0,7.0,235.0,47.0,45.0,58.0,4.0,7.0,19.0,9.0,69.0,71.0,1.0,50.0,26.0,3.0,0.0,0.03829787234042553,0.19148936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,83.0,78.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5,49.0,70.0,1.0,藍寅倫,台鋼,2024,0.6552706552706553
0.0,2023,48.0,2.0,14.0,1.0,1.0,1.0,52.0,8.0,12.0,10.0,0.0,1.0,5.0,1.0,9.0,36.0,0.0,20.0,5.0,1.0,0.0,0.019230769230769232,0.23076923076923078,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,32.0,66.0,23.0,39.0,4.0,8.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,余德龍,樂天,2023,0.5073529411764706
3.0,2024,122.0,2.0,38.0,0.0,3.0,3.0,138.0,29.0,22.0,33.0,0.0,4.0,20.0,11.0,28.0,83.0,1.0,44.0,9.0,0.0,0.0,0.07971014492753623,0.15942028985507245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,101.0,93.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,4,62.0,57.0,1.0,余德龍,樂天,2024,0.6374013357619915
2.0,2023,214.0,3.0,90.0,1.0,2.0,8.0,268.0,46.0,49.0,61.0,3.0,9.0,34.0,46.0,48.0,66.0,0.0,61.0,32.0,7.0,1.0,0.17164179104477612,0.1828358208955224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,547.0,479.0,64.0,4.0,48.0,0.0,0.0,0.0,0.0,0,60.0,56.0,4.0,陳俊秀,樂天,2023,0.8340945822500175
2.0,2024,321.0,4.0,134.0,2.0,1.0,20.0,378.0,66.0,81.0,93.0,6.0,11.0,40.0,46.0,91.0,101.0,0.0,61.0,47.0,7.0,0.0,0.12169312169312169,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,665.0,609.0,54.0,2.0,59.0,0.0,0.0,0.0,0.0,0,70.0,50.0,0.0,陳俊秀,中信,2024,0.8020608674814282
0.0,2023,215.0,3.0,73.0,2.0,1.0,8.0,232.0,49.0,40.0,59.0,0.0,8.0,23.0,13.0,55.0,64.0,0.0,65.0,24.0,2.0,0.0,0.05603448275862069,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,62.0,55.0,3.0,胡金龍,統一,2023,0.6512231954092419
1.0,2024,106.0,1.0,43.0,0.0,0.0,6.0,113.0,31.0,11.0,37.0,0.0,3.0,6.0,6.0,30.0,46.0,0.0,29.0,15.0,0.0,0.0,0.05309734513274336,0.09734513274336283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,66.0,53.0,1.0,胡金龍,統一,2024,0.786191350809818
1.0,2023,30.0,0.0,10.0,0.0,1.0,2.0,33.0,6.0,3.0,8.0,0.0,0.0,5.0,2.0,6.0,15.0,0.0,14.0,3.0,0.0,0.0,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,67.0,59.0,7.0,1.0,1.0,0.0,0.0,4.0,3.0,3,62.0,55.0,3.0,柯育民,統一,2023,0.6458333333333333
0.0,2024,49.0,0.0,18.0,0.0,2.0,4.0,53.0,10.0,9.0,14.0,0.0,0.0,8.0,2.0,8.0,25.0,0.0,20.0,4.0,0.0,0.0,0.03773584905660377,0.16981132075471697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,78.0,70.0,8.0,0.0,3.0,0.0,0.0,1.0,7.0,1,66.0,53.0,1.0,柯育民,統一,2024,0.6810724289715886
2.0,2024,129.0,0.0,40.0,2.0,0.0,3.0,139.0,26.0,23.0,31.0,1.0,3.0,12.0,9.0,46.0,36.0,0.0,29.0,13.0,2.0,1.0,0.06474820143884892,0.16546762589928057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,198.0,118.0,75.0,5.0,22.0,0.0,0.0,0.0,0.0,0,49.0,70.0,1.0,吳念庭,台鋼,2024,0.6050415481568234
0.0,2023,71.0,0.0,19.0,0.0,4.0,3.0,84.0,9.0,25.0,13.0,1.0,2.0,6.0,8.0,13.0,51.0,0.0,24.0,10.0,1.0,0.0,0.09523809523809523,0.2976190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,188.0,169.0,15.0,4.0,3.0,0.0,1.0,6.0,22.0,3,60.0,56.0,4.0,嚴宏鈞,樂天,2023,0.5426056338028169
1.0,2024,119.0,1.0,49.0,2.0,6.0,5.0,139.0,25.0,32.0,34.0,5.0,2.0,16.0,8.0,22.0,49.0,2.0,38.0,15.0,2.0,0.0,0.05755395683453238,0.2302158273381295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,283.0,248.0,30.0,5.0,2.0,0.0,0.0,6.0,30.0,3,62.0,57.0,1.0,嚴宏鈞,樂天,2024,0.7651481645289695
22.0,2023,398.0,5.0,140.0,7.0,5.0,12.0,448.0,78.0,53.0,101.0,1.0,2.0,54.0,39.0,139.0,108.0,6.0,115.0,38.0,5.0,1.0,0.08705357142857142,0.11830357142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,252.0,243.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,4,60.0,56.0,4.0,陳晨威,樂天,2023,0.6700432183490818
30.0,2024,484.0,4.0,216.0,11.0,7.0,15.0,528.0,104.0,64.0,143.0,0.0,6.0,77.0,33.0,166.0,119.0,14.0,122.0,54.0,10.0,0.0,0.0625,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,295.0,284.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,4,62.0,57.0,1.0,陳晨威,樂天,2024,0.7840928919274758
11.0,2023,395.0,8.0,150.0,4.0,7.0,20.0,457.0,90.0,54.0,115.0,5.0,7.0,55.0,42.0,131.0,110.0,0.0,110.0,43.0,5.0,0.0,0.09190371991247265,0.11816192560175055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,511.0,197.0,308.0,6.0,74.0,0.0,0.0,0.0,0.0,8,57.0,58.0,5.0,江坤宇,中信,2023,0.739746835443038
6.0,2024,324.0,5.0,113.0,1.0,9.0,15.0,374.0,72.0,31.0,90.0,7.0,10.0,44.0,29.0,117.0,94.0,1.0,100.0,50.0,2.0,1.0,0.07754010695187166,0.08288770053475936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,441.0,161.0,274.0,6.0,65.0,0.0,0.0,0.0,0.0,1,70.0,50.0,0.0,江坤宇,中信,2024,0.6939709115508202
3.0,2023,130.0,0.0,34.0,0.0,6.0,7.0,150.0,16.0,24.0,24.0,0.0,2.0,7.0,14.0,55.0,53.0,0.0,33.0,13.0,1.0,0.0,0.09333333333333334,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,303.0,266.0,33.0,4.0,3.0,0.0,6.0,13.0,16.0,3,48.0,67.0,5.0,戴培峰,富邦,2023,0.5254273504273504
1.0,2024,283.0,5.0,94.0,0.0,7.0,11.0,323.0,68.0,46.0,80.0,4.0,5.0,29.0,24.0,100.0,100.0,0.0,69.0,25.0,1.0,0.0,0.07430340557275542,0.14241486068111456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,651.0,580.0,66.0,5.0,8.0,0.0,1.0,23.0,31.0,3,53.0,66.0,1.0,戴培峰,富邦,2024,0.6739276289305363
0.0,2023,203.0,3.0,65.0,0.0,11.0,13.0,241.0,35.0,38.0,49.0,6.0,9.0,20.0,18.0,56.0,73.0,0.0,74.0,26.0,1.0,0.0,0.07468879668049792,0.15767634854771784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,447.0,390.0,56.0,1.0,6.0,0.0,5.0,18.0,33.0,3,62.0,53.0,5.0,蔣少宏,味全,2023,0.6375883486828015
1.0,2024,227.0,1.0,79.0,1.0,3.0,12.0,251.0,40.0,35.0,56.0,4.0,9.0,22.0,16.0,65.0,70.0,1.0,75.0,22.0,3.0,1.0,0.06374501992031872,0.1394422310756972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,488.0,449.0,38.0,1.0,1.0,0.0,3.0,9.0,34.0,3,58.0,62.0,0.0,蔣少宏,味全,2024,0.6544692340486002
0.0,2023,80.0,1.0,20.0,0.0,1.0,2.0,88.0,16.0,25.0,18.0,0.0,3.0,14.0,6.0,9.0,47.0,0.0,30.0,5.0,0.0,0.0,0.06818181818181818,0.2840909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,147.0,132.0,12.0,3.0,21.0,0.0,0.0,0.0,0.0,0,57.0,58.0,5.0,黃韋盛,中信,2023,0.5258620689655172
0.0,2023,18.0,0.0,5.0,0.0,0.0,1.0,22.0,3.0,3.0,4.0,1.0,0.0,4.0,3.0,2.0,9.0,0.0,9.0,3.0,0.0,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,9.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,1,62.0,55.0,3.0,許哲晏,統一,2023,0.6414141414141414
5.0,2024,222.0,2.0,69.0,1.0,11.0,10.0,256.0,39.0,46.0,52.0,3.0,9.0,33.0,18.0,54.0,92.0,2.0,83.0,22.0,1.0,0.0,0.0703125,0.1796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,292.0,142.0,144.0,6.0,37.0,0.0,0.0,0.0,0.0,1,66.0,53.0,1.0,許哲晏,統一,2024,0.6087699944842802
0.0,2023,35.0,1.0,12.0,0.0,0.0,1.0,44.0,6.0,11.0,8.0,2.0,0.0,5.0,6.0,11.0,19.0,0.0,6.0,4.0,1.0,0.0,0.13636363636363635,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,48.0,67.0,5.0,陳真,富邦,2023,0.7064935064935065
2.0,2024,144.0,3.0,56.0,0.0,0.0,9.0,171.0,26.0,42.0,38.0,3.0,4.0,18.0,21.0,36.0,53.0,0.0,31.0,18.0,3.0,0.0,0.12280701754385964,0.24561403508771928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,56.0,52.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,7,53.0,66.0,1.0,陳真,富邦,2024,0.7514619883040936
