bat_SB,Year,bat_AB,bat_SF,bat_TB,bat_CS,bat_SH,bat_2B,bat_PA,bat_1B,bat_SO,bat_H,bat_HBP,bat_GIDP,bat_R,bat_BB,bat_FO,bat_G,bat_3B,bat_GO,bat_RBI,bat_HR,bat_IBB,bat_BB_percent,bat_K_percent,pit_BF,pit_BK,pit_SHO,pit_IP,pit_ER,pit_W,pit_NBB,pit_SO,pit_GR,pit_SV,pit_H,pit_HBP,pit_HLD,pit_BB,pit_R,pit_FO,pit_G,pit_GO,pit_BS,pit_WP,pit_L,pit_HR,pit_NP,pit_IBB,pit_CG,pit_GS,fld_G,fld_TC,fld_PO,fld_A,fld_E,fld_DP,fld_TP,fld_PB,fld_CS,fld_SB,fld_POS_main,Win,Lose,Tie,Name_Display,Team_Display,Year_Display,Real_OPS
14.0,2024,375.0,1.0,133.0,5.0,5.0,14.0,409.0,86.0,70.0,106.0,6.0,9.0,51.0,22.0,81.0,108.0,5.0,124.0,38.0,1.0,0.0,0.05378973105134474,0.17114914425427874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,635.0,582.0,46.0,7.0,57.0,0.0,0.0,0.0,0.0,0,49.0,70.0,1.0,王博玄,台鋼,2024,0.6863498349834984
0.0,2023,5.0,0.0,2.0,1.0,0.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1,57.0,58.0,5.0,林志綱,中信,2023,0.8
0.0,2024,6.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1,70.0,50.0,0.0,林志綱,中信,2024,0.3333333333333333
1.0,2023,32.0,0.0,7.0,0.0,0.0,1.0,37.0,5.0,4.0,6.0,1.0,1.0,7.0,4.0,10.0,25.0,0.0,12.0,3.0,0.0,0.0,0.10810810810810811,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,32.0,8.0,21.0,3.0,4.0,0.0,0.0,0.0,0.0,1,48.0,67.0,5.0,林澤彬,富邦,2023,0.5160472972972974
0.0,2024,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,53.0,66.0,1.0,林澤彬,富邦,2024,0.0
7.0,2023,227.0,0.0,99.0,2.0,4.0,11.0,258.0,54.0,45.0,71.0,5.0,4.0,51.0,22.0,48.0,82.0,1.0,67.0,23.0,5.0,0.0,0.08527131782945736,0.1744186046511628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,155.0,152.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4,62.0,55.0,3.0,邱智呈,統一,2023,0.8219501196711645
13.0,2024,445.0,6.0,190.0,8.0,4.0,21.0,530.0,114.0,93.0,145.0,15.0,3.0,81.0,60.0,104.0,118.0,6.0,113.0,63.0,4.0,0.0,0.11320754716981132,0.17547169811320754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,235.0,228.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,4,66.0,53.0,1.0,邱智呈,統一,2024,0.8452172427051736
12.0,2023,423.0,6.0,161.0,5.0,4.0,20.0,506.0,95.0,69.0,122.0,14.0,7.0,64.0,59.0,103.0,119.0,2.0,139.0,40.0,5.0,0.0,0.116600790513834,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,551.0,211.0,336.0,4.0,76.0,0.0,0.0,0.0,0.0,1,62.0,53.0,5.0,李凱威,味全,2023,0.7690608723498441
14.0,2024,423.0,5.0,157.0,6.0,8.0,16.0,495.0,117.0,54.0,135.0,5.0,7.0,58.0,54.0,116.0,115.0,0.0,131.0,34.0,2.0,0.0,0.10909090909090909,0.10909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,552.0,231.0,316.0,5.0,73.0,0.0,0.0,0.0,0.0,1,58.0,62.0,0.0,李凱威,味全,2024,0.7695156819627089
9.0,2023,198.0,1.0,60.0,1.0,10.0,8.0,230.0,32.0,36.0,44.0,0.0,4.0,31.0,21.0,46.0,78.0,4.0,83.0,16.0,0.0,0.0,0.09130434782608696,0.1565217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,319.0,127.0,185.0,7.0,52.0,0.0,0.0,0.0,0.0,8,62.0,53.0,5.0,張政禹,味全,2023,0.5984848484848485
5.0,2024,215.0,5.0,78.0,1.0,9.0,9.0,244.0,40.0,43.0,55.0,1.0,5.0,28.0,14.0,61.0,66.0,4.0,70.0,28.0,2.0,1.0,0.05737704918032787,0.1762295081967213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,278.0,100.0,168.0,10.0,40.0,0.0,0.0,0.0,0.0,1,58.0,62.0,0.0,張政禹,味全,2024,0.6606630380999505
6.0,2023,467.0,4.0,210.0,3.0,1.0,26.0,511.0,94.0,99.0,136.0,12.0,8.0,61.0,27.0,143.0,119.0,0.0,94.0,80.0,16.0,0.0,0.05283757338551859,0.19373776908023482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,330.0,114.0,195.0,21.0,25.0,0.0,0.0,0.0,0.0,0,62.0,53.0,5.0,劉基鴻,味全,2023,0.7928160557584918
3.0,2024,434.0,4.0,158.0,0.0,0.0,23.0,474.0,73.0,92.0,106.0,4.0,10.0,43.0,32.0,135.0,118.0,1.0,105.0,56.0,9.0,1.0,0.06751054852320675,0.1940928270042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,392.0,151.0,229.0,12.0,33.0,0.0,0.0,0.0,0.0,0,58.0,62.0,0.0,劉基鴻,味全,2024,0.6636333586109004
21.0,2023,299.0,3.0,97.0,6.0,11.0,9.0,344.0,63.0,71.0,77.0,5.0,8.0,43.0,26.0,53.0,101.0,4.0,112.0,33.0,1.0,0.0,0.0755813953488372,0.2063953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,199.0,197.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4,62.0,53.0,5.0,林孝程,味全,2023,0.6487390400433879
11.0,2024,181.0,3.0,56.0,2.0,6.0,5.0,206.0,37.0,40.0,45.0,4.0,5.0,24.0,12.0,48.0,64.0,3.0,57.0,16.0,0.0,0.0,0.05825242718446602,0.1941747572815534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,89.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,58.0,62.0,0.0,林孝程,味全,2024,0.6143922651933702
10.0,2023,454.0,7.0,143.0,8.0,7.0,16.0,503.0,90.0,62.0,112.0,7.0,4.0,57.0,28.0,158.0,119.0,3.0,136.0,48.0,3.0,1.0,0.055666003976143144,0.12326043737574553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,310.0,293.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,4,62.0,53.0,5.0,郭天信,味全,2023,0.6113489413102174
9.0,2024,393.0,4.0,140.0,8.0,8.0,23.0,430.0,81.0,32.0,108.0,3.0,10.0,51.0,22.0,137.0,103.0,3.0,128.0,30.0,1.0,1.0,0.05116279069767442,0.07441860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,252.0,236.0,10.0,6.0,1.0,0.0,0.0,0.0,0.0,4,58.0,62.0,0.0,郭天信,味全,2024,0.6713999734693632
1.0,2023,134.0,0.0,30.0,2.0,5.0,2.0,159.0,22.0,29.0,25.0,9.0,2.0,11.0,11.0,40.0,52.0,0.0,45.0,14.0,1.0,0.0,0.06918238993710692,0.18238993710691823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,93.0,89.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5,62.0,53.0,5.0,張祐銘,味全,2023,0.5160883892227176
7.0,2024,190.0,3.0,58.0,2.0,6.0,3.0,222.0,43.0,30.0,49.0,7.0,5.0,23.0,16.0,62.0,71.0,3.0,58.0,16.0,0.0,0.0,0.07207207207207207,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,114.0,113.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,58.0,62.0,0.0,張祐銘,味全,2024,0.6385964912280702
1.0,2023,175.0,5.0,62.0,1.0,1.0,10.0,197.0,38.0,22.0,49.0,3.0,6.0,20.0,13.0,51.0,58.0,0.0,59.0,19.0,1.0,0.0,0.06598984771573604,0.1116751269035533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,96.0,89.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0,57.0,58.0,5.0,曾頌恩,中信,2023,0.6859183673469387
3.0,2024,392.0,5.0,173.0,0.0,1.0,24.0,424.0,85.0,60.0,119.0,2.0,20.0,57.0,24.0,115.0,112.0,0.0,104.0,52.0,10.0,0.0,0.05660377358490566,0.14150943396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,165.0,153.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,5,70.0,50.0,0.0,曾頌恩,中信,2024,0.7841161287209919
10.0,2023,414.0,1.0,172.0,7.0,9.0,18.0,462.0,82.0,81.0,115.0,13.0,10.0,63.0,25.0,112.0,107.0,6.0,116.0,53.0,9.0,1.0,0.05411255411255411,0.17532467532467533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,259.0,253.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,4,57.0,58.0,5.0,岳政華,中信,2023,0.7532072815689286
23.0,2024,434.0,2.0,143.0,8.0,16.0,15.0,504.0,81.0,86.0,105.0,5.0,1.0,75.0,47.0,138.0,118.0,4.0,123.0,31.0,5.0,0.0,0.09325396825396826,0.17063492063492064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,321.0,311.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,4,70.0,50.0,0.0,岳政華,中信,2024,0.6512143990330135
0.0,2023,14.0,0.0,1.0,0.0,0.0,0.0,14.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,62.0,53.0,5.0,王順和,味全,2023,0.14285714285714285
1.0,2024,99.0,0.0,33.0,1.0,0.0,3.0,101.0,24.0,24.0,28.0,0.0,1.0,15.0,2.0,16.0,33.0,1.0,31.0,6.0,0.0,0.0,0.019801980198019802,0.2376237623762376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,70.0,62.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,4,58.0,62.0,0.0,王順和,味全,2024,0.6303630363036303
0.0,2023,51.0,1.0,16.0,0.0,1.0,2.0,58.0,4.0,17.0,8.0,0.0,1.0,3.0,5.0,14.0,28.0,0.0,14.0,6.0,2.0,0.0,0.08620689655172414,0.29310344827586204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,138.0,124.0,14.0,0.0,1.0,0.0,1.0,3.0,19.0,3,62.0,53.0,5.0,林辰勳,味全,2023,0.541795665634675
0.0,2024,31.0,0.0,5.0,1.0,2.0,0.0,36.0,5.0,9.0,5.0,1.0,0.0,1.0,2.0,5.0,14.0,0.0,14.0,0.0,0.0,0.0,0.05555555555555555,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,99.0,88.0,11.0,0.0,1.0,0.0,0.0,1.0,11.0,3,58.0,62.0,0.0,林辰勳,味全,2024,0.396584440227704
4.0,2023,247.0,1.0,86.0,0.0,0.0,13.0,286.0,49.0,42.0,65.0,1.0,8.0,35.0,37.0,72.0,77.0,1.0,69.0,23.0,2.0,2.0,0.12937062937062938,0.14685314685314685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,150.0,47.0,93.0,10.0,8.0,0.0,0.0,0.0,0.0,2,62.0,55.0,3.0,林子豪,統一,2023,0.708317997791682
3.0,2023,44.0,0.0,10.0,1.0,2.0,2.0,47.0,6.0,11.0,8.0,1.0,2.0,8.0,0.0,13.0,40.0,0.0,14.0,1.0,0.0,0.0,0.0,0.23404255319148937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,36.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,57.0,58.0,5.0,宋晟睿,中信,2023,0.42727272727272725
17.0,2024,126.0,1.0,56.0,3.0,2.0,4.0,141.0,36.0,31.0,43.0,4.0,1.0,26.0,8.0,25.0,54.0,0.0,30.0,17.0,3.0,0.0,0.05673758865248227,0.2198581560283688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,76.0,73.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4,70.0,50.0,0.0,宋晟睿,中信,2024,0.8401278976818545
13.0,2023,124.0,1.0,51.0,4.0,10.0,6.0,141.0,33.0,18.0,41.0,3.0,3.0,17.0,3.0,26.0,48.0,2.0,50.0,9.0,0.0,0.0,0.02127659574468085,0.1276595744680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,177.0,70.0,105.0,2.0,26.0,0.0,0.0,0.0,0.0,1,48.0,67.0,5.0,葉子霆,富邦,2023,0.7700689485348436
5.0,2024,105.0,1.0,19.0,1.0,4.0,1.0,118.0,17.0,16.0,18.0,0.0,2.0,13.0,8.0,31.0,59.0,0.0,45.0,7.0,0.0,0.0,0.06779661016949153,0.13559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,146.0,59.0,82.0,5.0,17.0,0.0,0.0,0.0,0.0,1,53.0,66.0,1.0,葉子霆,富邦,2024,0.4090225563909774
1.0,2023,96.0,2.0,29.0,1.0,5.0,1.0,110.0,21.0,13.0,24.0,1.0,1.0,20.0,6.0,18.0,56.0,2.0,48.0,9.0,0.0,0.0,0.05454545454545454,0.11818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,78.0,75.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4,60.0,56.0,4.0,林政華,樂天,2023,0.5973214285714286
3.0,2024,164.0,4.0,52.0,1.0,7.0,5.0,192.0,30.0,28.0,39.0,4.0,1.0,21.0,13.0,41.0,85.0,4.0,67.0,14.0,0.0,0.0,0.06770833333333333,0.14583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,149.0,145.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,4,62.0,57.0,1.0,林政華,樂天,2024,0.6197758734344101
1.0,2023,91.0,1.0,24.0,0.0,8.0,4.0,101.0,16.0,12.0,20.0,0.0,2.0,6.0,1.0,31.0,37.0,0.0,37.0,7.0,0.0,0.0,0.009900990099009901,0.1188118811881188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,125.0,41.0,77.0,7.0,20.0,0.0,0.0,0.0,0.0,1,60.0,56.0,4.0,馬傑森,樂天,2023,0.48954271534916693
0.0,2024,367.0,5.0,105.0,1.0,17.0,16.0,409.0,70.0,49.0,87.0,5.0,5.0,23.0,15.0,123.0,111.0,1.0,130.0,34.0,0.0,0.0,0.03667481662591687,0.1198044009779951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,481.0,186.0,286.0,9.0,77.0,0.0,0.0,0.0,0.0,1,62.0,57.0,1.0,馬傑森,樂天,2024,0.5590627259078018
0.0,2023,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,60.0,56.0,4.0,鍾玉成,樂天,2023,0.25
0.0,2024,24.0,0.0,3.0,2.0,0.0,0.0,25.0,3.0,9.0,3.0,0.0,1.0,3.0,1.0,5.0,18.0,0.0,7.0,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,62.0,57.0,1.0,鍾玉成,樂天,2024,0.28500000000000003
